
// Агрегат ElectroStation

// Пожар
FIRE KEY(1) 
// Контактор фидера 3-2
CONT_FID3_2 KEY(18308) 
// Контактор фидера 4
CONT_FID4 KEY(18309) 
// Контактор вентиляторов
CONT_VENT KEY(18310) 

// Агрегат UR230

// Автомат фидера 1
FID1_AUT KEY(19001) 
// Автомат фидера 1 включен
FID1_AUT_OP KEY(19002) 
// Контактор фидера 1
FID1_CONT KEY(19003) 
// Автомат фидера 2
FID2_AUT KEY(19300) 
// Автомат фидера 2 включен
FID2_AUT_OP KEY(19301) 
// Контактор фидера 2
FID2_CONT KEY(19004) 
// Автомат фидера 22
FID22_AUT KEY(19302) 
// Автомат фидера 22 включен
FID22_AUT_OP KEY(19303) 
// Контактор фидера 22
FID22_CONT KEY(19304) 
// Контактор фидера 1
CONT_FID1 KEY(19305) 
// Контактор фидера 2
CONT_FID2 KEY(19306) 
// Контактор фидера 22
CONT_FID22 KEY(19307) 

// Агрегат BK220

// Автомат фидера 5
FID5_AUT KEY(20010) 
// Автомат фидера 5 включен
FID5_AUT_OP KEY(20011) 
// Контактор фидера 5
FID5_CONT KEY(20012) 
// Автомат фидера 5-1
FID5_1_AUT KEY(20013) 
// Автомат фидера 5-1 включен
FID5_1_AUT_OP KEY(20014) 
// Контактор фидера 5-1
FID5_1_CONT KEY(20015) 
// Автомат фидера 6
FID6_AUT KEY(20016) 
// Автомат фидера 6 включен
FID6_AUT_OP KEY(20017) 
// Контактор фидера 6
FID6_CONT KEY(20018) 
// Автомат фидера 6-1
FID6_1_AUT KEY(20019) 
// Автомат фидера 6-1 включен
FID6_1_AUT_OP KEY(20020) 
// Контактор фидера 6-1
FID6_1_CONT KEY(20021) 
// Автомат фидера 7
FID7_AUT KEY(20022) 
// Автомат фидера 7 включен
FID7_AUT_OP KEY(20023) 
// Контактор фидера 7
FID7_CONT KEY(20024) 
// Автомат фидера 8
FID8_AUT KEY(20025) 
// Автомат фидера 8 включен
FID8_AUT_OP KEY(20026) 
// Контактор фидера 8
FID8_CONT KEY(20027) 
// Автомат фидера 9
FID9_AUT KEY(20028) 
// Автомат фидера 9 включен
FID9_AUT_OP KEY(20029) 
// Контактор фидера 9
FID9_CONT KEY(20030) 
// Автомат фидера 10
FID10_AUT KEY(20031) 
// Автомат фидера 10 включен
FID10_AUT_OP KEY(20032) 
// Контактор фидера 10
FID10_CONT KEY(20033) 
// Автомат фидера 11
FID11_AUT KEY(20034) 
// Автомат фидера 11 включен
FID11_AUT_OP KEY(20035) 
// Контактор фидера 11
FID11_CONT KEY(20036) 
// Автомат фидера 11-1
FID11_1_AUT KEY(20037) 
// Автомат фидера 11-1 включен
FID11_1_AUT_OP KEY(20038) 
// Контактор фидера 11-1
FID11_1_CONT KEY(20039) 
// Автомат фидера 12
FID12_AUT KEY(20040) 
// Автомат фидера 12 включен
FID12_AUT_OP KEY(20041) 
// Контактор фидера 12
FID12_CONT KEY(20042) 
// Автомат фидера 13
FID13_AUT KEY(20043) 
// Автомат фидера 13 включен
FID13_AUT_OP KEY(20044) 
// Контактор фидера 13
FID13_CONT KEY(20045) 
// Автомат фидера 14
FID14_AUT KEY(20046) 
// Автомат фидера 14 включен
FID14_AUT_OP KEY(20047) 
// Контактор фидера 14
FID14_CONT KEY(20048) 
// Автомат фидера 15
FID15_AUT KEY(20049) 
// Автомат фидера 15 включен
FID15_AUT_OP KEY(20050) 
// Контактор фидера 15
FID15_CONT KEY(20051) 
// Автомат фидера 16
FID16_AUT KEY(20052) 
// Автомат фидера 16 включен
FID16_AUT_OP KEY(20053) 
// Контактор фидера 16
FID16_CONT KEY(20054) 
// Автомат фидера 16-1
FID16_1_AUT KEY(20055) 
// Автомат фидера 16-1 включен
FID16_1_AUT_OP KEY(20056) 
// Контактор фидера 16-1
FID16_1_CONT KEY(20057) 
// Контактор фидера 5
CONT_FID5 KEY(20300) 
// Контактор фидера 5-1
CONT_FID5_1 KEY(20301) 
// Контактор фидера 6
CONT_FID6 KEY(20302) 
// Контактор фидера 6-1
CONT_FID6_1 KEY(20303) 
// Контактор фидера 7
CONT_FID7 KEY(20304) 
// Контактор фидера 8
CONT_FID8 KEY(20305) 
// Контактор фидера 9
CONT_FID9 KEY(20306) 
// Контактор фидера 10
CONT_FID10 KEY(20307) 
// Контактор фидера 11
CONT_FID11 KEY(20308) 
// Контактор фидера 11-1
CONT_FID11_1 KEY(20309) 
// Контактор фидера 12
CONT_FID12 KEY(20310) 
// Контактор фидера 13
CONT_FID13 KEY(20311) 
// Контактор фидера 14
CONT_FID14 KEY(20312) 
// Контактор фидера 15
CONT_FID15 KEY(20313) 
// Контактор фидера 16
CONT_FID16 KEY(20314) 
// Контактор фидера 16-1
CONT_FID16_1 KEY(20315) 

// Агрегат UR27

// U АБ СТ, В
U_AB_STARTER KEY(21002) 
// Режим работы люков забора
H_MODE KEY(21008) 
// Режим работы люков выброса
H_MODE_2 KEY(21009) 
// U аккумулятора ОП, В
U_AB_OP KEY(21010) 
// U АБ ХД, В
U_AB_SHASSIS KEY(21300) 
// Ручное управление вентиляторами
VENT_MANUAL KEY(21011) 
// Автоматическое управление вентиляторами
VENT_AUTOMATIC KEY(21012) 
// Контактор фидера 17
FID17_CONT KEY(21301) 
// КЗ (отключен) автомат защиты фидера 17
FID17_AUT KEY(21302) 
// Автомат фидера 17 включен
FID17_AUT_OP KEY(21303) 
// Контактор фидера 18
FID18_CONT KEY(21304) 
// Автомат фидера 18
FID18_AUT KEY(21305) 
// Автомат экстренного отключения
Q6_AUT KEY(21306) 
// Контактор заряда АБ ХД
AB_SHASSIS_CONT KEY(21307) 
// Контактор массы АБ ХД
MASS_AB_SHASSIS_CONT KEY(21308) 
// АБ ХД на массе
MASS_AB_SHASSIS KEY(21309) 
// Питание САУ от АБ ХД
SAU_FROM_AB_SHASSIS KEY(21310) 
// Норма СИПТ
SIPT_NORM KEY(21311) 
// Контактор фидера 17
CONT_FID17 KEY(21312) 
// Контактор фидера 18
CONT_FID18 KEY(21313) 
// Контактор заряда АБ ХД
CONT_AB_SHASSIS KEY(21314) 
// Контактор массы АБ ХД
CONT_MASS_AB_SHASSIS KEY(21315) 
// Не норма ПС
SIPT_NO_NORM KEY(21316) 
// U АБ СТ сырое
U_AB_STARTER_RAW KEY(21317) 
// U аккумулятора ОП сырое
U_AB_OP_RAW KEY(21318) 

// Агрегат FUEL_PUMP

// Уровень топлива во внутреннем баке с датчика, мм*10^-1
LEVEL_FUEL KEY(23300) 
// Уровень топлива во внешнем баке с датчика, мм*10^-1
LEVEL_EXT_FUEL KEY(23301) 
// Градиент уровня топлива во внутреннем баке
GRADIENT_LEVEL_FUEL KEY(23302) 
// Градиент уровня топлива во внешнем баке
GRADIENT_LEVEL_EXT_FUEL KEY(23303) 
// Состояние НЗТ
NZT_STATE KEY(23304) 
// Уровень топлива во внутреннем баке, вычисляемый, %
LEVEL_FUEL_CALC KEY(23305) 
// Уровень топлива во внешнем баке, вычисляемый, %
LEVEL_EXT_FUEL_CALC KEY(23306) 
// Внутренний ДНУТ залит
LOW_FUEL_EXT KEY(23307) 
// Внешний ДНУТ залит
LOW_EXT_FUEL_EXT KEY(23308) 
// Режим работы НЗТ
NZT_MODE KEY(23309) 
// Выбор бака НЗТ
NZT_SELECTED_TANK KEY(23011) 
// Включить контактор НЗТ
PUMP_ON KEY(23310) 
// Внeшний ДНУТ залит
LOW_FUEL KEY(23311) 
// Внутренний ДНУТ залит
LOW_EXT_FUEL KEY(23312) 
// Включен контактор НЗТ
ON_PUMP KEY(23313) 
// Контроль по включению порога низкого уровня топлива бака 1
LEVEL_FUEL_LIM1 KEY(23314) 
// Контроль по включению порога низкого уровня топлива бака 2
LEVEL_FUEL_LIM2 KEY(23315) 

// Агрегат HATCH_1

// Состояние люка забора 1
HATCH_1_STATE KEY(24300) 
// Открыть люк забора 1
HATCH_1_O KEY(24301) 
// Закрыть люк забора 1
HATCH_1_C KEY(24302) 
// Люк забора 1 открыт
O_H_1 KEY(24303) 
// Люк забора 1 закрыт
C_H_1 KEY(24304) 
// Включено реле открытия люка забора 1
ON_O_H_1 KEY(24305) 
// Включено реле закрытия люка забора 1
ON_C_H_1 KEY(24306) 
// Закрытие всех люков по команде
CLOSING_HATCHES KEY(24307) 

// Агрегат HATCH_2

// Состояние люка выброса 1
HATCH_2_STATE KEY(25300) 
// Отказ люка забора 2
HATCH_2_BREAK KEY(25301) 
// Открыть люк забора 2
HATCH_2_O KEY(25302) 
// Закрыть люк забора 2
HATCH_2_C KEY(25303) 
// Люк забора 2 открыт
O_H_2 KEY(25304) 
// Люк забора 2 закрыт
C_H_2 KEY(25305) 
// Включено реле открытия люка забора 2
ON_O_H_2 KEY(25306) 
// Включено реле закрытия люка забора 2
ON_C_H_2 KEY(25307) 

// Агрегат HATCH_3

// Состояние люка забора 3
HATCH_3_STATE KEY(26300) 
// Отказ люка забора 3
HATCH_IN2_BREAK KEY(26301) 
// Открыть люк забора 3
HATCH_3_O KEY(26302) 
// Закрыть люк забора 3
HATCH_3_C KEY(26303) 
// Люк забора 3 открыт
O_H_3 KEY(26304) 
// Люк забора 3 закрыт
C_H_3 KEY(26305) 
// Включено реле открытия люка забора 3
ON_O_H_3 KEY(26306) 
// Включено реле закрытия люка забора 3
ON_C_H_3 KEY(26307) 

// Агрегат HATCH_4

// Состояние люка забора 4
HATCH_4_STATE KEY(27300) 
// Отказ люка забора 4
HATCH_4_BREAK KEY(27301) 
// Открыть люк забора 4
HATCH_4_O KEY(27302) 
// Закрыть люк забора 4
HATCH_4_C KEY(27303) 
// Люк забора 4 открыт
O_H_4 KEY(27304) 
// Люк забора 4 закрыт
C_H_4 KEY(27305) 
// Включено реле открытия люка забора 4
ON_O_H_4 KEY(27306) 
// Включено реле закрытия люка забора 4
ON_C_H_4 KEY(27307) 

// Агрегат PDU

// Наличие последовательного ДУ
VOLS_CONNECTED KEY(28300) 
// Наличие параллельного ДУ
PDU_CONNECTED KEY(28301) 
// Кoманда параллельного ДУ
PDU_COMMAND KEY(28000) 
// Дистанционный режим (параллельный интерфейс)
PDU_MODE KEY(28302) 
// Дистанционный режим (последовательный интерфейс)
VOLS_MODE KEY(28303) 
// Местный режим
LOCAL_MODE KEY(28304) 
// Меандр 1 Гц
MEANDR_1_HZ KEY(28305) 
// Разрешение меандра
MEANDR_OUT KEY(28306) 
// Сводный параметр для послед. интерфейса
PDU_SUMM_PRM KEY(28307) 
// Готовность ЭА
EA_READY_PARAM KEY(28308) 
// Режим исполняется
MODE_PERFORMING_PARAM KEY(28309) 
// Неисправность сети 1
NET_ALARM_PARAM KEY(28310) 
// Готовность сети 1
NET_READY_PARAM KEY(28311) 
// Режим1 исполняется
MODE1_PERFORMING_PARAM KEY(28312) 
// Режим2 исполняется
MODE2_PERFORMING_PARAM KEY(28313) 
// Режим3 исполняется
MODE3_PERFORMING_PARAM KEY(28314) 
// Режим4 исполняется
MODE4_PERFORMING_PARAM KEY(28315) 
// Режим5 исполняется
MODE5_PERFORMING_PARAM KEY(28316) 
// Режим6 исполняется
MODE6_PERFORMING_PARAM KEY(28317) 
// Готовность ЭА - команда
EA_READY_PDU KEY(28318) 
// Режим исполняется - команда
MODE_PERFORMING_PDU KEY(28319) 
// Неисправность сети 1 - команда
NET_ALARM_PDU KEY(28320) 
// Готовность сети 1 - команда
NET_READY_PDU KEY(28321) 
// Индикатор пожара
FIRE_PDU KEY(28322) 
// Индикатор пожара 2
FIRE2_PDU KEY(28323) 
// Индикатор пожара 3
FIRE3_PDU KEY(28324) 
// Режим 1 исполняется
MODE1_PERFORMING_PDU KEY(28325) 
// Режим 2 исполняется
MODE2_PERFORMING_PDU KEY(28326) 
// Режим 3 исполняется
MODE3_PERFORMING_PDU KEY(28327) 
// Режим 4 исполняется
MODE4_PERFORMING_PDU KEY(28328) 
// Режим 5 исполняется
MODE5_PERFORMING_PDU KEY(28329) 
// Режим 6 исполняется
MODE6_PERFORMING_PDU KEY(28330) 
// Замыкание на корпус
SHORT_MASS_PDU KEY(28331) 
// Неисправность СЭС (50 Гц)
SES_ALARM_50HZ_PDU KEY(28332) 
// Неисправность СЭС (400 Гц)
SES_ALARM_400HZ_PDU KEY(28333) 
// Авария 400 Гц
ALARM_400HZ_PDU KEY(28334) 
// ПХЗ, ПАЗ
PDU_PHZ_PAZ KEY(28335) 
// Отключить СЭС
PDU_SES_OFF KEY(28336) 
// Дистанционное управление
PDU_DIST KEY(28337) 
// Местное управление
PDU_LOCAL KEY(28338) 
// Тревога
PDU_ALARM KEY(28339) 
// Режим 1
PDU_MODE_1 KEY(28340) 
// Режим 2
PDU_MODE_2 KEY(28341) 
// Режим 3
PDU_MODE_3 KEY(28342) 
// Режим 4
PDU_MODE_4 KEY(28343) 
// Режим 5
PDU_MODE_5 KEY(28344) 
// Режим 6
PDU_MODE_6 KEY(28345) 

// Агрегат SIPT

// U СИПТ
U_SIPT_EXT KEY(29300) 
// Наработка СИПТ
SIPT_MOTOHOURS KEY(29301) 
// Наработка СИПТ, ч
SIPT_HOURS KEY(29302) 

// Агрегат HATCH_5

// Состояние люка выброса 1
HATCH_5_STATE KEY(30300) 
// Отказ люка выброса 1
HATCH_5_BREAK KEY(30301) 
// Открыть люк выброса 1
HATCH_5_O KEY(30302) 
// Закрыть люк выброса 1
HATCH_5_C KEY(30303) 
// Люк выброса 1 открыт
O_H_5 KEY(30005) 
// Люк выброса 1 закрыт
C_H_5 KEY(30006) 
// Включено реле открывания люка выброса 1
ON_O_H_5 KEY(30007) 
// Включено реле закрывания люка выброса 1
ON_C_H_5 KEY(30008) 

// Агрегат HATCH_6

// Состояние люка выброса 2
HATCH_6_STATE KEY(31300) 
// Отказ люка выброса 2
HATCH_6_BREAK KEY(31301) 
// Открыть люк выброса 2
HATCH_6_O KEY(31302) 
// Закрыть люк выброса 2
HATCH_6_C KEY(31303) 
// Люк выброса 2 открыт
O_H_6 KEY(31005) 
// Люк выброса 2 закрыт
C_H_6 KEY(31006) 
// Включено реле открывания люка выброса 2
ON_O_H_6 KEY(31007) 
// Включено реле закрывания люка выброса 2
ON_C_H_6 KEY(31008) 

// Агрегат FC1

// I АД фазы А, А
FC1_AE_I_A KEY(32001) 
// I АД фазы B, А
FC1_AE_I_B KEY(32002) 
// I АД фазы C, А
FC1_AE_I_C KEY(32003) 
// Угол I АД фазы А, °
FC1_AE_PHI_I_A KEY(32004) 
// Угол I АД фазы B, °
FC1_AE_PHI_I_B KEY(32005) 
// Угол I АД фазы C, °
FC1_AE_PHI_I_C KEY(32006) 
// U фазы А, В
FC1_U_A KEY(32007) 
// U фазы B, В
FC1_U_B KEY(32008) 
// U фазы C, В
FC1_U_C KEY(32009) 
// F U фазы А, Гц
FC1_F_U_A KEY(32010) 
// F U фазы B, Гц
FC1_F_U_B KEY(32011) 
// F U фазы C, Гц
FC1_F_U_C KEY(32012) 
// Угол U фазы А, °
FC1_PHI_U_A KEY(32013) 
// Угол U фазы B, °
FC1_PHI_U_B KEY(32014) 
// Угол U фазы C, °
FC1_PHI_U_C KEY(32015) 
// I фазы А, А
FC1_I_A KEY(32016) 
// I фазы B, А
FC1_I_B KEY(32017) 
// I фазы C, А
FC1_I_C KEY(32018) 
// Угол I фазы А, °
FC1_PHI_I_A KEY(32019) 
// Угол I фазы B, °
FC1_PHI_I_B KEY(32020) 
// Угол I фазы C, °
FC1_PHI_I_C KEY(32021) 
// U фазы А2, В
FC1_U_A2 KEY(32022) 
// F U фазы А2, Гц
FC1_F_U_A2 KEY(32023) 
// Угол U фазы А2, °
FC1_PHI_U_A2 KEY(32024) 
// Состояние АД ПЧ
FC1_AE_STATE KEY(32025) 
// Состояние генератора ПЧ 1
FC1_GEN_STATE KEY(32026) 
// F U фазы А
FC1_F_U_A_EXT KEY(32027) 
// Фазировка ПЧ 1
FC1_PH KEY(32028) 
// Обрыв фазы ПЧ 1
FC1_PH_PHASE KEY(32029) 
// Активная мощность ПЧ 1, кВт
FC1_P KEY(32030) 
// Контактор питания АД ПЧ 1
AE_FC1_CONT KEY(32031) 
// Контактор питания АД ПЧ 1 треугольником
AE_FC1_TRIANGLE_CONT KEY(32032) 
// Контактор питания АД ПЧ 1 звездой
AE_FC1_STAR_CONT KEY(32033) 
// Контактор ПЧ 1
FC1_CONT KEY(32034) 
// Контактор объединения шин ПЧ 1
FC1_BUS_CONT KEY(32035) 
// Контактор МКИ ПЧ 1
FC1_MKI_ON KEY(32036) 
// Не норма изоляции ПЧ 1
FC1_MKI_AI KEY(32037) 
// Включено реле снятия возбуждения ПЧ 1
ON_FC1_FIELD_OFF KEY(32038) 
// Включено реле самовозбуждения ПЧ 1
ON_FC1_SELF_EXCITATION KEY(32039) 
// Включено реле корректора ПЧ 1
ON_FC1_CORRECTOR KEY(32040) 
// Контактор питания АД ПЧ 1
CONT_AE_FC1 KEY(32300) 
// Контактор питания АД ПЧ 1 треугольником
CONT_AE_FC1_TRIANGLE KEY(32301) 
// Контактор питания АД ПЧ 1 звездой
CONT_AE_FC1_STAR KEY(32302) 
// Контактор ПЧ 1
CONT_FC1 KEY(32303) 
// Контактор объединения шин ПЧ 1
CONT_FC1_BUS KEY(32304) 
// Контактор МКИ ПЧ 1
CONT_FC1_MKI KEY(32305) 
// Снять возбуждение ПЧ 1
CONT_FC1_FIELD_OFF KEY(32306) 
// Самовозбуждение ПЧ 1
CONT_FC1_SELF_EXCITATION KEY(32307) 
// Корректор ПЧ 1
CONT_FC1_CORRECTOR KEY(32308) 
// Индикация запуска ПЧ 1
FC1_STARTING KEY(32309) 
// Индикация что ПЧ 1 запущен или остановлен
FC1_ON_OFF KEY(32310) 
// Составной параметр аварий ПЧ 1 на БУ400
EVENTS_FC1_400 KEY(32100) 
// Составной параметр аварий ПЧ 1 БУ50
EVENTS_FC1_50 KEY(32101) 
// Наработка ПЧ 1
FC1_MOTOHOURS KEY(32311) 
// Наработка ПЧ2
FC2_MOTOHOURS KEY(32312) 
// Наработка ПЧ 1, в часах
FC1_HOURS KEY(32313) 
// Наработка ПЧ 2, в часах
FC2_HOURS KEY(32314) 
// I АД фазы A сырое
FC1_AE_I_A_RAW KEY(32315) 
// I АД фазы B сырое
FC1_AE_I_B_RAW KEY(32316) 
// I АД фазы C сырое
FC1_AE_I_C_RAW KEY(32317) 
// U фазы A сырое
FC1_U_A_RAW KEY(32318) 
// U фазы B сырое
FC1_U_B_RAW KEY(32319) 
// U фазы C сырое
FC1_U_C_RAW KEY(32320) 
// F U фазы A сырое
FC1_F_U_A_RAW KEY(32321) 
// F U фазы B сырое
FC1_F_U_B_RAW KEY(32322) 
// F U фазы C сырое
FC1_F_U_C_RAW KEY(32323) 
// I фазы A сырое
FC1_I_A_RAW KEY(32324) 
// I фазы B сырое
FC1_I_B_RAW KEY(32325) 
// I фазы C сырое
FC1_I_C_RAW KEY(32326) 
// U фазы A2 сырое
FC1_U_A2_RAW KEY(32327) 
// F U фазы A2 сырое
FC1_F_U_A2_RAW KEY(32328) 
// Включено реле К6 генератора ПЧ 1
DISCR_RELAY_K6_FC1 KEY(32329) 
// Включено реле К7 объединения шин левый и правый борт
DISCR_RELAY_K7_BUS_LR KEY(32330) 
// Включено реле К18 Ф5-1
DISCR_RELAY_K18_F5_1 KEY(32331) 
// Включено реле К19 Ф5
DISCR_RELAY_K19_F5 KEY(32332) 
// Включено реле К10 Ф3-1
DISCR_RELAY_K10_F3_1 KEY(32333) 
// Включено реле К11 Ф3
DISCR_RELAY_K11_F3 KEY(32334) 

// Агрегат FC2

// I АД фазы А, А
FC2_AE_I_A KEY(33001) 
// I АД фазы B, А
FC2_AE_I_B KEY(33002) 
// I АД фазы C, А
FC2_AE_I_C KEY(33003) 
// Угол I АД фазы А, °
FC2_AE_PHI_I_A KEY(33004) 
// Угол I АД фазы B, °
FC2_AE_PHI_I_B KEY(33005) 
// Угол I АД фазы C, °
FC2_AE_PHI_I_C KEY(33006) 
// U фазы А, В
FC2_U_A KEY(33007) 
// U фазы B, В
FC2_U_B KEY(33008) 
// U фазы C, В
FC2_U_C KEY(33009) 
// F U фазы А, Гц
FC2_F_U_A KEY(33010) 
// F U фазы B, Гц
FC2_F_U_B KEY(33011) 
// F U фазы C, Гц
FC2_F_U_C KEY(33012) 
// Угол U фазы А, °
FC2_PHI_U_A KEY(33013) 
// Угол U фазы B, °
FC2_PHI_U_B KEY(33014) 
// Угол U фазы C, °
FC2_PHI_U_C KEY(33015) 
// I фазы А, А
FC2_I_A KEY(33016) 
// I фазы B, А
FC2_I_B KEY(33017) 
// I фазы C, А
FC2_I_C KEY(33018) 
// Угол I фазы А, °
FC2_PHI_I_A KEY(33019) 
// Угол I фазы B, °
FC2_PHI_I_B KEY(33020) 
// Угол I фазы C, °
FC2_PHI_I_C KEY(33021) 
// U фазы А2, В
FC2_U_A2 KEY(33022) 
// F U фазы А2, Гц
FC2_F_U_A2 KEY(33023) 
// Угол U фазы А2, °
FC2_PHI_U_A2 KEY(33024) 
// Состояние АД ПЧ
FC2_AE_STATE KEY(33025) 
// Состояние генератора ПЧ
FC2_GEN_STATE KEY(33026) 
// F U фазы А
FC2_F_U_A_EXT KEY(33027) 
// Фазировка ПЧ
FC2_PH KEY(33028) 
// Обрыв фазы ПЧ
FC2_PH_PHASE KEY(33029) 
// Активная мощность ПЧ2, кВт
FC2_P KEY(33030) 
// Составной параметр аварий ПЧ2 на БУ400
EVENTS_FC2_400 KEY(33100) 
// Контактор питания АД ПЧ2
AE_FC2_CONT KEY(33031) 
// Контактор питания АД ПЧ2 треугольником
AE_FC2_TRIANGLE_CONT KEY(33032) 
// Контактор питания АД ПЧ2 звездой
AE_FC2_STAR_CONT KEY(33033) 
// Контактор ПЧ2
FC2_CONT KEY(33034) 
// Контактор объединения шин ПЧ2
FC2_BUS_CONT KEY(33035) 
// Контактор МКИ ПЧ2
FC2_MKI_ON KEY(33036) 
// Не норма изоляции ПЧ2
FC2_MKI_AI KEY(33037) 
// Включено реле снятия возбуждения ПЧ2
ON_FC2_FIELD_OFF KEY(33038) 
// Включено реле самовозбуждения ПЧ2
ON_FC2_SELF_EXCITATION KEY(33039) 
// Включено реле корректора ПЧ2
ON_FC2_CORRECTOR KEY(33040) 
// Авария корректора возбуждения ПЧ2
ALARM_CORRECTOR_FC2 KEY(33041) 
// Контактор питания АД ПЧ2
CONT_AE_FC2 KEY(33300) 
// Контактор питания АД ПЧ2 треугольником
CONT_AE_FC2_TRIANGLE KEY(33301) 
// Контактор питания АД ПЧ2 звездой
CONT_AE_FC2_STAR KEY(33302) 
// Контактор ПЧ2
CONT_FC2 KEY(33303) 
// Контактор объединения шин ПЧ2
CONT_FC2_BUS KEY(33304) 
// Контактор МКИ ПЧ2
CONT_FC2_MKI KEY(33305) 
// Снять возбуждение ПЧ2
CONT_FC2_FIELD_OFF KEY(33306) 
// Самовозбуждение ПЧ2
CONT_FC2_SELF_EXCITATION KEY(33307) 
// Корректор ПЧ2
CONT_FC2_CORRECTOR KEY(33308) 
// Индикация запуска ПЧ100 2
FC2_STARTING KEY(33309) 
// Индикация что ПЧ100 1 запущен или остановлен
FC2_ON_OFF KEY(33310) 
// I АД фазы A сырое
FC2_AE_I_A_RAW KEY(33311) 
// I АД фазы B сырое
FC2_AE_I_B_RAW KEY(33312) 
// I АД фазы C сырое
FC2_AE_I_C_RAW KEY(33313) 
// U фазы A сырое
FC2_U_A_RAW KEY(33314) 
// U фазы B сырое
FC2_U_B_RAW KEY(33315) 
// U фазы C сырое
FC2_U_C_RAW KEY(33316) 
// F U фазы A сырое
FC2_F_U_A_RAW KEY(33317) 
// F U фазы B сырое
FC2_F_U_B_RAW KEY(33318) 
// F U фазы C сырое
FC2_F_U_C_RAW KEY(33319) 
// I фазы A сырое
FC2_I_A_RAW KEY(33320) 
// I фазы B сырое
FC2_I_B_RAW KEY(33321) 
// I фазы C сырое
FC2_I_C_RAW KEY(33322) 
// U фазы A2 сырое
FC2_U_A2_RAW KEY(33323) 
// F U фазы A2 сырое
FC2_F_U_A2_RAW KEY(33324) 
// Включено реле К6 генератора ПЧ 2
DISCR_RELAY_K6_FC2 KEY(33325) 
// Включено реле К7 объединения шин 230 В
DISCR_RELAY_K7_BUS_230 KEY(33326) 
// Включено реле К18 Ф6-1
DISCR_RELAY_K18_F6_1 KEY(33327) 
// Включено реле К19 Ф6
DISCR_RELAY_K19_F6 KEY(33328) 
// Пожар
EA301 KEY(53) 
// Аварийный стоп
EA300 KEY(54) 
// Не норма изоляции от РБП
EA204 KEY(55) 
// Низкое напряжение АБ ХД
EA321 KEY(56) 
// Низкое напряжение АБ СТ или АБ ОП
EA323 KEY(58) 
// Пониженное напряжение АКБ
EP323 KEY(301) 
// Низкий уровень топлива бака 1
EP002 KEY(302) 
// Низкий уровень топлива бака 2
EP002_2 KEY(303) 
// Отключен автомат Подзаряд АБ ХД
EP234 KEY(304) 
// КЗ(отключен) автомат Подзаряд АБ ХД
EA239 KEY(305) 
// Неисправность реле К15 Ф22
EA238 KEY(306) 
// Пониженное напряжение АБ ОП
EP320 KEY(307) 
// Отключен автомат Q6 экстренного отключения
EA373 KEY(308) 
// Не норма изоляции 50 Гц
EP304 KEY(1300) 
// Неисправность контактора МКИ
EA326 KEY(1001) 
// Не норма изоляции трансформатора 1
EP305 KEY(1301) 
// Не норма изоляции трансформатора 2
EP306 KEY(1302) 
// Напряжение сети 1 выше нормы
EA200 KEY(2065) 
// Напряжение сети 1 ниже нормы
EA201 KEY(2066) 
// Неверная фазировка сети 1
EA202 KEY(2067) 
// Обрыв фаз сети 1
EA203 KEY(2068) 
// Неисправность контактора сети 1
EA206 KEY(2070) 
// Частота сети 1 ниже нормы
EA207 KEY(2071) 
// Частота сети 1 выше нормы
EA208 KEY(2072) 
// КЗ сети 1
EA219 KEY(2073) 
// Нештатное отключение сети 1
EA224 KEY(2074) 
// Перегруз сети 1 по мощности
EP225 KEY(2075) 
// Аварийный перегруз сети 1 по мощности
EA217 KEY(2082) 
// Неисправность реле К1 ввода сети 1
EA237 KEY(2083) 
// Напряжение сети 2 выше нормы
EA200_2 KEY(3066) 
// Напряжение сети 2 ниже нормы
EA201_2 KEY(3067) 
// Неверная фазировка сети 2
EA202_2 KEY(3068) 
// Обрыв фаз сети 2
EA203_2 KEY(3069) 
// Неисправность контактора сети 2
EA206_2 KEY(3071) 
// Частота сети 2 ниже нормы
EA207_2 KEY(3072) 
// Частота сети 2 выше нормы
EA208_2 KEY(3073) 
// КЗ сети 2
EA219_2 KEY(3074) 
// Нештатное отключение сети 2
EA224_2 KEY(3075) 
// Перегруз сети 2 по мощности
EP225_2 KEY(3082) 
// Аварийный перегруз сети 2 по мощности
EA218 KEY(3083) 
// Неудавшийся пуск
EA000 KEY(5064) 
// Давление масла ниже нормы
EA001 KEY(5065) 
// Перегрев ОЖ двигателя
EA002 KEY(5066) 
// Низкий уровень ОЖ
EA003 KEY(5067) 
// Незавершенный останов
EA005 KEY(5068) 
// Обрыв датчика температуры ОЖ
EA007 KEY(5069) 
// Обрыв датчика давления масла
EA008 KEY(5070) 
// Частота ЭА выше нормы
EA009 KEY(5071) 
// Частота ЭА ниже нормы
EA010 KEY(5072) 
// Разнос
EA012 KEY(5073) 
// Воздушный фильтр засорен
EP001 KEY(5074) 
// Температура ОЖ ниже нормы
EP003 KEY(5075) 
// Неудавшаяся подстройка частоты
EP005 KEY(5076) 
// Предупреждение о низком давлении масла
EP007 KEY(5077) 
// Напряжение генератора выше нормы
EA100 KEY(5078) 
// Напряжение генератора ниже нормы
EA101 KEY(5079) 
// Неисправность контактора генератора
EA102 KEY(5080) 
// Перегруз по току
EA103 KEY(5081) 
// КЗ генератора или нагрузки
EA106 KEY(5082) 
