C:\Users\user\AppData\Local\Programs\Python\Python38\python.exe D:\repo\calibrator\interface.py
номер строки=152, 1920 1080
номер строки=452, b't640' --- b't03D8114A0F00000000001977\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't02F88C2F0000000000001992\rt02F8902F0000000000001992\rt0338EE0C0000000000001993\rt0338EF0C0000000000001993\rt0338F20C0000000000001994\rt03388C130000000000001994\rt03388E130000000000001995\rt033891130000000000001995\rt033893130000000000001996\rt0338A5130000A060BE411996\rt03389E130000000000001997\rt03389F130000000000001997\rt0338A1130000000000001998\rt033895130000000000001998\rt033897130000000000001999\rt0338F00C0000000000001999\rt0338F10C000000000000199A\rt03388D13000000000000199A\rt03389013000000000000199B\rt03389213000000000000199B\rt03389413000000000000199C\rt0338A71300003C8ABD41199C\rt033875720000FC0D0000199D\rt0338A013000000000000199D\rt0338A213000002000000199E\rt03389613000000000000199E\rt03389B13000000000000199E\rt64089C01D4BF204E0000199F\r'
номер строки=462, b't64089C01D4BF204E0000199F'
номер строки=116, val b'00004E20'
номер строки=500, 20000
номер строки=175, 3218342304
номер строки=177, BFD401A0
номер строки=179, A001D4BF
номер строки=181, b'A001D4BF'
номер строки=445, b't60E8A001D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't6408A001D4BFC8AF000019C1\rt0348647D00000000E00319C9\rt03484C8100000000000019C9\rt03484C8100000000000019CA\rt03184C8100000000000019CA\rt0318647D00000000E00319CB\rt0318982F0000000000EA19CB\r'
номер строки=462, b't6408A001D4BFC8AF000019C1'
номер строки=116, val b'0000AFC8'
номер строки=500, 45000
номер строки=175, 3218342308
номер строки=177, BFD401A4
номер строки=179, A401D4BF
номер строки=181, b'A401D4BF'
номер строки=445, b't60E8A401D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt6408A401D4BFC8AF000019F0\rt0328F52E00005CF103A019F5\rt0328FF2E00000000D4BF19F6\rt0328092F0000280705A019F6\rt03283B2F0000680705A019F7\rt0328936E00000A0A000019F7\rt03288C2F00000000000019F8\rt02F84B2F00000000000019F8\rt02F82F0100000100000019F9\rt02F8902F00000000000019F9\rt0328132F00000020D4BF19FA\rt0328452F00000040D4BF19FA\rt03289D2F00000000000019FB\rt02F8330000000000000019FB\rt02F84A2F0000A4AA060019FC\rt02F88C2F00000000000019FC\rt03389C1300000000000019FD\rt03389D1300000000000019FD\rt0338D51400003A04000019FE\rt0338D71400003704000019FE\rt0338D81400000000000019FF\rt03381F2F00000000DCBF19FF\rt0338BD140000000000001A00\rt0338B9140000000000001A00\rt0338BA140000000000001A01\rt0338C7D80100080100001A01\rt0338BF140000010000001A02\rt033880841E00000000001A02\rt0338CC140000000000001A03\rt0338CD140000000000001A03\rt0338CE140000000000001A04\rt0338CF140000000000001A04\rt0338D0140000000000001A05\rt0338D1140000000000001A05\rt0338D2140000000000001A05\rt0338D3140000000000001A06\rt0338D4140000000000001A06\rt0338D6140000030000001A07\rt0338D9140000000000001A07\rt0338E22'
номер строки=462, b't6408A401D4BFC8AF000019F0'
номер строки=116, val b'0000AFC8'
номер строки=500, 45000
номер строки=175, 3218342312
номер строки=177, BFD401A8
номер строки=179, A801D4BF
номер строки=181, b'A801D4BF'
номер строки=445, b't60E8A801D4BF000000000000\r'
номер строки=452, b't640' --- b'E0000E4413E001A08\rt0338312F0000040601001A08\rz\rt6408A801D4BFA08601001A1F\r'
номер строки=462, b't6408A801D4BFA08601001A1F'
номер строки=116, val b'000186A0'
номер строки=500, 100000
номер строки=413, ('s_279', ['t ожидания донесения от люка забора 2 ЭА, мс', 'int', 'с', '70', '20', '20', '110'])
номер строки=175, 3218342316
номер строки=177, BFD401AC
номер строки=179,номер строки=68, updata_pr
 AC01D4BF
номер строки=181, b'AC01D4BF'
номер строки=445, b't60E8AC01D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408AC01D4BF701101001A31\r'
номер строки=462, b't6408AC01D4BF701101001A31'
номер строки=116, val b'00011170'
номер строки=500, 70000
номер строки=175, 3218342320
номер строки=177, BFD401B0
номер строки=179, B001D4BF
номер строки=181, b'B001D4BF'
номер строки=445, b't60E8B001D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03C828460F00000000001A39\rz\rt03D8104A0F00000000001A3F\rt6408B001D4BF204E00001A41\r'
номер строки=462, b't6408B001D4BF204E00001A41'
номер строки=116, val b'00004E20'
номер строки=500, 20000
номер строки=175, 3218342324
номер строки=177, BFD401B4
номер строки=179, B401D4BF
номер строки=181, b'B401D4BF'
номер строки=445, b't60E8B401D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03380C300000000000001A5A\rz\rt03384C2F0000010025091A5A\rt0328936E00000A0A00001A5B\rt03289D2F0000000000001A5B\rt0338F42E00000000D0BF1A5C\rt033811300000000000001A5C\rt033811520000000000001A5D\rt0338027D0000000000001A5D\rt0338047D0000000000001A5E\rt0338067D0000000000001A5E\rt03383B7E0000000000001A5F\rt03383D7E0000000000001A5F\rt0338EA800000000000001A60\rt0338EC800000000000001A60\rt03384D2F0000080000041A61\rt0338F12E0000F02607A01A61\rt033805000000000000001A62\rt033831010000000000001A62\rt0338020000002E0E00001A63\rt033814300000010000001A63\rt0338017D0000000000001A64\rt0338037D0000000000001A64\rt0338057D0000000000001A65\rt0338657D0000000000001A65\rt03383C7E0000000000001A66\rt0338E9800000000000001A66\rt0338EB800000000000001A67\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348F32E00000000D0BF1A91\rt0348F02E0000B83705A01A91\rt03480A7D0000000000001A92\rt0348647D00000000E0031A92\rt03484C810000000000001A93\rt0318647D00000000E0031A93\rt0318982F0000000000EA1A94\rt0348107D0000000000001A94\rt03484C810000000000001A95\rt03184C810000000000001A95\rt03C829460F00000000001A9D\rt03D8114A0F00000000001AA3\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03288C2F0000000000001ABD\rt02F833000000000000001ABE\rt02F84B2F0000000000001ABE\rt02F88C2F0000000000001ABF\rt6408B401D4BF204E00001ABF\rt02F84A2F0000A4AA06001AC0\rt02F82F010000010000001AC0\rt02F8902F0000000000001AC1\rt0338ED800000000000001AC3\rt03381F820000000000001AC4\rt0338EE800000000000001AC4\rt03385C760000010000001AC5\rt0338C8D80100005000001AC5\rt033839230000000000001AC6\rt0308A2130000020000001AC6\rt0308C7D80100080100001AC7\rt030801810000000000001AC7\rt030810080000000040001AC8\rt0308992F0000000000EA1AC8\rt0308FA070000020000001AC9\rt03084E2F0000000000001AC9\rt033820820000000000001ACA\rt033821820000000000001ACA\rt0338447A0000010000001ACB\rt033803000000FFFFFFFF1ACB\rt0308A51300003425C5411ACC\rt03084D2F0000080000041ACC\rt0308197D0000000000001ACD\rt0308EE2E0000000000001ACD\rt0308F80B0000000000001ACE\rt030834000000030000001ACE\rt0308F90B0000020000001ACF\rt0308657D0000000000001ACF\r'
номер строки=462, b't6408B401D4BF204E00001ABF'
номер строки=116, val b'00004E20'
номер строки=500, 20000
номер строки=175, 3218342328
номер строки=177, BFD401B8
номер строки=179, B801D4BF
номер строки=181, b'B801D4BF'
номер строки=445, b't60E8B801D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't6408B801D4BFB0AD01001AEF\rt0348647D00000000E0031AF5\rt03484C810000000000001AF5\rt03484C810000000000001AF6\rt03184C810000000000001AF6\rt0318647D00000000E0031AF7\rt0318982F0000000000EA1AF7\r'
номер строки=462, b't6408B801D4BFB0AD01001AEF'
номер строки=116, val b'0001ADB0'
номер строки=500, 110000
номер строки=413, ('s_280', ['T открытия люка забора 2 ЭА, °С', 'int', '°С', '20', '85', '85', '80'])
номер строки=175, 3218342332
номер строки=68, updata_prномер строки=177,
 BFD401BC
номер строки=179, BC01D4BF
номер строки=181, b'BC01D4BF'
номер строки=445, b't60E8BC01D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408BC01D4BF140000001B0F\r'
номер строки=462, b't6408BC01D4BF140000001B0F'
номер строки=116, val b'00000014'
номер строки=500, 20
номер строки=175, 3218342336
номер строки=177, BFD401C0
номер строки=179, C001D4BF
номер строки=181, b'C001D4BF'
номер строки=445, b't60E8C001D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt6408C001D4BF550000001B23\rt03084C2F0000010025091B24\rt030839000000000000001B24\rt0308EA070000040000001B25\rt0308EA130000400300001B25\rt0308D20B0000040000001B26\rt0308C8D80100005000001B26\rt03281D2F00000000DCBF1B27\rt0328302F0000060401001B27\rt03284A2F0000A4AA06001B28\rt03280A52000034E4C0411B28\rt032812520000E434BB411B29\rt032833000000000000001B29\rt032854300000000000001B2A\rt0328114A0F00000000001B2A\rt03280F300000010000C01B2B\rt032810300000000000001B2B\rt03284B2F0000000000001B2C\rt032834530000000000001B2C\rt032853300000000000001B2D\rt0328936E00000A0A00001B2D\r'
номер строки=462, b't6408C001D4BF550000001B23'
номер строки=116, val b'00000055'
номер строки=500, 85
номер строки=175, 3218342340
номер строки=177, BFD401C4
номер строки=179, C401D4BF
номер строки=181, b'C401D4BF'
номер строки=445, b't60E8C401D4BF000000000000\r'
номер строки=452,номер строки=88, 27 True
 b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348E32E000004453E001B59\rt0348F72E0000A0A304A01B59\rt0348012F00000000D4BF1B5A\rt0348152F00000020D4BF1B5A\rt0348647D00000000E0031B5B\rt03484C810000000000001B5B\rt03480B2F0000C8D305A01B5C\rt03483D2F0000D0D405A01B5C\rt0348472F00000040D4BF1B5D\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328104A0F00000000001B87\rt0328EC5E0000010000001B87\rt0328BC660000010000001B88\rt032810520000000000001B88\rt032845530000600C00001B89\rt03285B300000000000EA1B89\rt02F833000000000000001B8A\rt02F84A2F0000A4AA06001B8A\rt02F88C2F0000000000001B8B\rt02F85B300000000000EA1B8B\rt0328D4620000010000001B8B\rt0328A46A0000010000001B8C\rt03289D2F0000000000001B8C\rt0328465300003E0C00001B8D\rt03288C2F0000000000001B8D\rt02F84B2F0000000000001B8E\rt02F82F010000010000001B8E\rt02F8902F0000000000001B8F\rt0338DD070000000000001B8F\rt0338DE070000000000001B90\rt0338DF070000000000001B90\rt03388C130000000000001B91\rt03388D130000000000001B91\rt03388E130000000000001B92\rt033895130000000000001B92\rt033896130000000000001B93\rt033897130000000000001B93\rt0338C7D80100080100001B94\rt033835230000000000001B94\rt033836230000000000001B95\rt033837230000000000001B95\rt033855240000000000001B96\rt033856240000000000001B96\rt033857240000000000001B97\rt0338E22E000074433E001B97\rt03384C2F0000010025091B98\rt0308C7D80100080100001B98\rt6408C401D4BF550000001B99\r'
номер строки=462, b't6408C401D4BF550000001B99'
номер строки=116, val b'00000055'
номер строки=500, 85
номер строки=175, 3218342344
номер строки=177, BFD401C8
номер строки=179, C801D4BF
номер строки=181, b'C801D4BF'
номер строки=445, b't60E8C801D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408C801D4BF500000001BAE\r'
номер строки=462, b't6408C801D4BF500000001BAE'
номер строки=116, val b'00000050'
номер строки=500, 80
номер строки=413, ('s_281', ['T закрытия люка забора 2 ЭА, °С', 'int', '°С', '30', '75', '75', '60'])
номер строки=175, 3218342348
номер строки=68, updata_pr
номер строки=177, BFD401CC
номер строки=179, CC01D4BF
номер строки=181, b'CC01D4BF'
номер строки=445, b't60E8CC01D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt03484C810000000000001BBC\rt0318647D00000000E0031BBD\rt03184C810000000000001BBD\rt0318982F0000000000EA1BBE\rt6408CC01D4BF1E0000001BC0\rt03C828460F00000000001BC9\rt03D8104A0F00000000001BCF\r'
номер строки=462, b't6408CC01D4BF1E0000001BC0'
номер строки=116, val b'0000001E'
номер строки=500, 30
номер строки=175, 3218342352
номер строки=177, BFD401D0
номер строки=179, D001D4BF
номер строки=181, b'D001D4BF'
номер строки=445, b't60E8D001D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408D001D4BF4B0000001BDF\r'
номер строки=462, b't6408D001D4BF4B0000001BDF'
номер строки=116, val b'0000004B'
номер строки=500, 75
номер строки=175, 3218342356
номер строки=177, BFD401D4
номер строки=179, D401D4BF
номер строки=181, b'D401D4BF'
номер строки=445, b't60E8D401D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03C829460F00000000001BE2\rz\rt03D8114A0F00000000001BE8\rt0308197D0000000000001BEA\rt0308EE2E0000000000001BEA\rt030801810000000000001BEB\rt0328936E00000A0A00001BEB\rt03289D2F0000000000001BEC\rt03288C2F0000000000001BEC\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0031C23\rt03484C810000000000001C23\rt03484C810000000000001C24\rt03184C810000000000001C24\rt0318647D00000000E0031C25\rt0318982F0000000000EA1C25\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't02F833000000000000001C4E\rt02F84A2F0000A4AA06001C4F\rt02F84B2F0000000000001C4F\rt02F88C2F0000000000001C50\rt6408D401D4BF4B0000001C50\rt02F82F010000010000001C51\rt02F8902F0000000000001C51\rt0338D4070000000000001C51\rt0338D5070000000000001C52\rt0338D8070000000000001C52\rt0338E3070000000000001C53\rt0338E5070000000000001C53\rt0338DE070000000000001C54\rt0338DA070000000000001C54\rt0338DC070000000000001C55\rt0338E8070000000000001C55\rt0338BF0B0000000000001C56\rt03388C130000000000001C56\rt03388E130000000000001C57\rt0338D6070000000000001C57\rt0338D7070000000000001C58\rt0338D9070000000000001C58\rt0338E4070000000000001C59\rt0338DD070000000000001C59\rt0338DF070000000000001C5A\rt0338DB070000000000001C5A\rt0338E6070000000000001C5B\rt0338E9070000000000001C5B\rt03388D130000000000001C5C\r'
номер строки=462, b't6408D401D4BF4B0000001C50'
номер строки=116, val b'0000004B'
номер строки=500, 75
номер строки=175, 3218342360
номер строки=177, BFD401D8
номер строки=179, D801D4BF
номер строки=181, b'D801D4BF'
номер строки=445, b't60E8D801D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408D801D4BF3C0000001C7B\r'
номер строки=462, b't6408D801D4BF3C0000001C7B'
номер строки=116, val b'0000003C'
номер строки=500, 60
номер строки=413, ('s_285', ['Ток СИПТ 105 %', 'float', 'А', '185', '195', '195', '205'])
номер строки=175, 3218342364
номер строки=68, updata_pr
номер строки=177, BFD401DC
номер строки=179, DC01D4BF
номер строки=181, b'DC01D4BF'
номер строки=445, b't60E8DC01D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0031C85\rt03484C810000000000001C85\rt03484C810000000000001C86\rz\rt03184C810000000000001C86\rt0318647D00000000E0031C87\rt0318982F0000000000EA1C87\rt6408DC01D4BF000039431C8E\r'
номер строки=462, b't6408DC01D4BF000039431C8E'
номер строки=116, val b'43390000'
номер строки=500, 185.0
номер строки=175, 3218342368
номер строки=177, BFD401E0
номер строки=179, E001D4BF
номер строки=181, b'E001D4BF'
номер строки=445, b't60E8E001D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't6408E001D4BF000043431CAB\rt0328936E00000A0A00001CB2\rt03289D2F0000000000001CB2\rt03288C2F0000000000001CB3\rt02F84B2F0000000000001CB3\rt02F82F010000010000001CB4\rt02F8902F0000000000001CB4\rt02F833000000000000001CB5\rt02F84A2F0000A4AA06001CB5\rt02F88C2F0000000000001CB6\rt03388F130000000000001CB6\rt0338A6130000000000001CB7\rt030801810000000000001CB7\rt033895130000000000001CB8\rt033896130000000000001CB8\rt033897130000000000001CB9\rt0338C7D80100080100001CB9\rt0338E22E0000A0443E001CBA\rt03384C2F0000010025091CBA\rt033838230000000000001CBB\rt0308C7D80100080100001CBB\rt0308197D0000000000001CBC\rt0308EE2E0000000000001CBC\r'
номер строки=462, b't6408E001D4BF000043431CAB'
номер строки=116, val b'43430000'
номер строки=500, 195.0
номер строки=175, 3218342372
номер строки=177, BFD401E4
номер строки=179, E401D4BF
номер строки=181, b'E401D4BF'
номер строки=445, b't60E8E401D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't6408E401D4BF000043431CDB\rt0348202F00000000DCBF1CE9\rt0348322F0000080301001CE9\rt03480E300000000000001CEA\rt0348492F0000244900001CEA\rt03484F2F0000607FB7411CEB\rt0348045B00008F0100001CEB\rt0348482F0000922449921CEC\rt0348502F0000000000001CEC\rt03485C3000003B0400001CED\rt03C829460F00000000001CF5\rt03D8114A0F00000000001CFB\r'
номер строки=462, b't6408E401D4BF000043431CDB'
номер строки=116, val b'43430000'
номер строки=500, 195.0
номер строки=175, 3218342376
номер строки=177, BFD401E8
номер строки=179, E801D4BF
номер строки=181, b'E801D4BF'
номер строки=445, b't60E8E801D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b'z\rt0328936E00000A0A00001D16\rt03289D2F0000000000001D16\rt03288C2F0000000000001D17\rt02F84B2F0000000000001D17\rt02F833000000000000001D18\rt0338DD070000000000001D18\rt0338DE070000000000001D19\rt03388E130000000000001D19\rt033896130000000000001D1A\rt0338C7D80100080100001D1A\rt0338E22E000004453E001D1B\rt0338DF070000000000001D1B\rt03388C130000000000001D1C\rt03388D130000000000001D1C\rt033895130000000000001D1D\rt033897130000000000001D1D\rt03384C2F0000010025091D1E\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348055B00008E0100001D4C\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348095B0000000000001D4D\rt03480A5B0000000000001D4D\rt0348085B0000000000001D4E\rt03481D300000000000001D4E\rt0348087D0000000000001D4F\rt03480A7D0000000000001D4F\rt03480C7D0000000000001D50\rt03480E7D0000000000001D50\rt0348107D0000000000001D51\rt0348127D0000000000001D51\rt0348147D0000000000001D52\rt0348167D0000000000001D52\rt0348065B0000000000001D53\rt0348075B0000000000001D53\rt03480D5B0000000000001D54\rt0348077D0000000000001D54\rt0348097D0000000000001D55\rt03480B7D0000000000001D55\rt03480D7D0000000000001D56\rt03480F7D0000000000001D56\rt0348117D0000000000001D57\rt0348137D0000000000001D57\rt0348157D0000000000001D58\rt0348177D0000000000001D58\rt03C828460F00000000001D59\rt03D8104A0F00000000001D5F\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't02F84A2F0000A4AA06001D7A\rt02F82F010000010000001D7A\rt02F88C2F0000000000001D7B\rt6408E801D4BF00004D431D7B\rt02F8902F0000000000001D7C\rt0308C7D80100080100001D7D\rt0308197D0000000000001D7D\rt030801810000000000001D7E\rt0308EE2E0000000000001D7E\r'
номер строки=462, b't6408E801D4BF00004D431D7B'
номер строки=116, val b'434D0000'
номер строки=500, 205.0
номер строки=413, ('s_286', ['t допустимых 105 % тока СИПТ', 'int', 'с', '4', '5', '5', '6'])
номер строки=175, 3218342380
номер строки=177, BFD401EC
номер строки=68, updata_pr
номер строки=179, EC01D4BF
номер строки=181, b'EC01D4BF'
номер строки=445, b't60E8EC01D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408EC01D4BFA00F00001D9A\r'
номер строки=462, b't6408EC01D4BFA00F00001D9A'
номер строки=116, val b'00000FA0'
номер строки=500, 4000
номер строки=175, 3218342384
номер строки=177, BFD401F0
номер строки=179, F001D4BF
номер строки=181, b'F001D4BF'
номер строки=445, b't60E8F001D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408F001D4BF881300001DAA\r'
номер строки=462, b't6408F001D4BF881300001DAA'
номер строки=116, val b'00001388'
номер строки=500, 5000
номер строки=175, 3218342388
номер строки=177, BFD401F4
номер строки=179, F401D4BF
номер строки=181, b'F401D4BF'
номер строки=445, b't60E8F401D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348187D0000000000001DB1\rt03481E7D0000000000001DB1\rt0348647D00000000E0031DB2\rt03483E7E0000000000001DB2\rt0348407E0000000000001DB3\rz\rt0348427E0000000000001DB3\rt0348447E0000000000001DB4\rt0348467E0000000000001DB4\rt0348487E0000000000001DB5\rt0348F0800000000000001DB5\rt0348F2800000000000001DB6\rt0348F4800000000000001DB6\rt0348F6800000000000001DB7\rt03481A7D0000040000001DB7\rt03484C810000000000001DB8\rt03483F7E0000000000001DB8\rt0348417E0000000000001DB9\rt0348437E0000000000001DB9\rt0348457E0000000000001DBA\rt0348477E0000000000001DBA\rt0348EF800000000000001DBB\rt0348F1800000000000001DBB\rt0348F3800000000000001DBC\rt0348F5800000000000001DBC\rt0348F7800000000000001DBD\rt6408F401D4BF881300001DC3\r'
номер строки=462, b't6408F401D4BF881300001DC3'
номер строки=116, val b'00001388'
номер строки=500, 5000
номер строки=175, 3218342392
номер строки=177, BFD401F8
номер строки=179, F801D4BF
номер строки=181, b'F801D4BF'
номер строки=445, b't60E8F801D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt6408F801D4BF701700001DD9\r'
номер строки=462, b't6408F801D4BF701700001DD9'
номер строки=116, val b'00001770'
номер строки=500, 6000
номер строки=413, ('s_287', ['КЗ СИПТ 150 %', 'float', 'А', '250', '278', '278', '300'])
номер строки=175, 3218342396
номер строки=177, BFD401FC
номер строки=179, FC01D4BF
номер строки=181, b'FC01D4BF'
номер строки=68,номер строки=445, b't60E8FC01D4BF000000000000\r'
 updata_pr
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0328E12E00008CE312001DDE\rt0328F22E00000000D0BF1DDE\rt0328EF2E00004C7304A01DDF\rt03289D2F0000000000001DDF\rt02F833000000000000001DE0\rt02F84A2F0000A4AA06001DE0\rt02F88C2F0000000000001DE1\rt0328936E00000A0A00001DE1\rt03288C2F0000000000001DE2\rt02F84B2F0000000000001DE2\rz\rt02F82F010000010000001DE3\rt02F8902F0000000000001DE3\rt0338DD070000000000001DE4\rt0338DE070000000000001DE4\rt030801810000000000001DE4\rt0338DF070000000000001DE5\rt03388C130000000000001DE5\rt03388D130000000000001DE6\rt03388E130000000000001DE6\rt033895130000000000001DE7\rt033896130000000000001DE7\rt033897130000000000001DE8\rt0338C7D80100080100001DE8\rt0338E22E0000CC453E001DE9\rt03384C2F0000010025091DE9\rt033839000000000000001DEA\rt03385E300000050001001DEA\rt0308C7D80100080100001DEB\rt0308197D0000000000001DEB\rt0308EE2E0000000000001DEC\rt6408FC01D4BF00007A431DF2\r'
номер строки=462, b't6408FC01D4BF00007A431DF2'
номер строки=116, val b'437A0000'
номер строки=500, 250.0
номер строки=175, 3218342400
номер строки=177, BFD40200
номер строки=179, 0002D4BF
номер строки=181, b'0002D4BF'
номер строки=445, b't60E80002D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348F8800000000000001E16\rt0348F9800000000000001E16\rt0348FB800000000000001E17\rt0348FD800000000000001E17\rt0348FF800000000000001E18\rt034806810000000000001E18\rt03484C810000000000001E19\rt034823820000000000001E19\rt034825820000000000001E1A\rt034827820000000000001E1A\rt034829820000000000001E1B\rt03482B820000000000001E1B\rt03180A7D0000000000001E1C\rt0348FA800000000000001E1C\rt0348FC800000000000001E1D\rt0348FE800000000000001E1D\rt034800810000000000001E1E\rt034802810000040000001E1E\rt034822820000000000001E1F\rt034824820000000000001E1F\rt034826820000000000001E20\rt034828820000000000001E20\rt03482A820000000000001E21\rt03482C820000000000001E21\rt0318F2800000000000001E22\rt03C829460F00000000001E22\rt64080002D4BF00008B431E23\rt03D8114A0F00000000001E27\r'
номер строки=462, b't64080002D4BF00008B431E23'
номер строки=116, val b'438B0000'
номер строки=500, 278.0
номер строки=175, 3218342404
номер строки=177, BFD40204
номер строки=179, 0402D4BF
номер строки=181, b'0402D4BF'
номер строки=445, b't60E80402D4BF000000000000\r'
номер строки=452, b't640' --- b'z\r'
номер строки=452, b't640' --- b't0338DD070000000000001E42\rt0338DE070000000000001E43\rt0328936E00000A0A00001E43\rt03289D2F0000000000001E43\rt0338DF070000000000001E44\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03181D300000000000001E79\rt0318482F0000922449921E79\rt0318647D00000000E0031E7A\rt03184C810000000000001E7A\rt03184F2F0000607FB7411E7B\rt03180D5B0000000000001E7B\rt0318492F0000244900001E7C\rt0318982F0000000000EA1E7C\rt0318085B0000000000001E7D\rt0318E3590000010000001E7D\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't03288C2F0000000000001EA6\rt02F84B2F0000000000001EA6\rt02F833000000000000001EA7\rt02F88C2F0000000000001EA7\rt64080402D4BF00008B431EA8\rt02F84A2F0000A4AA06001EA8\rt02F82F010000010000001EA8\rt02F8902F0000000000001EA9\rt0338EA070000040000001EAD\rt0338FF080000000000001EAE\rt0338FC080000000000001EAE\rt033810080000000040001EAF\rt033803090000000000001EAF\rt033805090000000000001EB0\rt033807090000000000001EB0\rt033809090000000000001EB1\rt03380A090000000000001EB1\rt0338F80B0000000000001EB2\rt0338E40C0000000000001EB2\rt0338E60C0000000000001EB3\rt0338EA0C0000000000001EB3\rt0338FD080000000000001EB4\rt033801090000000000001EB4\rt033802090000000000001EB5\rt033804090000000000001EB5\rt033806090000000000001EB6\rt033808090000000000001EB6\rt03380B090000000000001EB7\rt0338BF0B0000000000001EB7\rt0338E50C0000000000001EB8\rt0338E80C0000000000001EB8\rt0338E90C0000000000001EB9\rt0338EB0C0000000000001EB9\r'
номер строки=462, b't64080402D4BF00008B431EA8'
номер строки=116, val b'438B0000'
номер строки=500, 278.0
номер строки=175, 3218342408
номер строки=177, BFD40208
номер строки=179, 0802D4BF
номер строки=181, b'0802D4BF'
номер строки=445, b't60E80802D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64080802D4BF000096431ED4\r'
номер строки=462, b't64080802D4BF000096431ED4'
номер строки=116, val b'43960000'
номер строки=500, 300.0
номер строки=413, ('s_288', ['t допустимых 150 % тока СИПТ', 'int', 'с', '1', '2', '2', '3'])
номер строки=175, 3218342412
номер строки=68,номер строки=177, BFD4020C
 updata_pr
номер строки=179, 0C02D4BF
номер строки=181, b'0C02D4BF'
номер строки=445, b't60E80C02D4BF000000000000\r'
номер строки=452, b't640' --- b''
номер строки=452, b't640' --- b't0348647D00000000E0031EDD\rt03484C810000000000001EDD\rt03484C810000000000001EDE\rt03184C810000000000001EDE\rz\rt0318647D00000000E0031EDF\rt0318982F0000000000EA1EDF\rt64080C02D4BFE80300001EE5\rt03C828460F00000000001EE9\rt03D8104A0F00000000001EEF\r'
номер строки=462, b't64080C02D4BFE80300001EE5'
номер строки=116, val b'000003E8'
номер строки=500, 1000
номер строки=175, 3218342416
номер строки=177, BFD40210
номер строки=179, 1002D4BF
номер строки=181, b'1002D4BF'
номер строки=445, b't60E81002D4BF000000000000\r'
номер строки=452, b't640' --- b'z\rt64081002D4BFD00700001F04\r'
номер строки=462, b't64081002D4BFD00700001F04'
номер строки=116, val b'000007D0'
